24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33587306302481823
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3356470509954753
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33591528060611076
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5165398218373672
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33564705099546804
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3356202776497763
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33559775723545804

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24475534732427998
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24477247573475291
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2447591783615141
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24478174636595976
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24458110559026489
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24475182679368293
Cafe_Flr_1_Wall_South,0.5077973963443286,0.37640828007772176
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24479090184754362
Dining_Flr_6_Wall_North,0.33021278344144067,0.24477247573475297
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37639178222567893
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24456159624414509
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24478174636595976
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2445902535673536
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24476222101545644
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24458110559026072
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2445867778681123
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15964937865694398
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24457259484686047
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24470941325886972
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2445902535673536
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24478174636596184
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24449821577520323
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24454518594703012
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24474579725624424
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24458110559026072
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24477656059135297
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37639502665579666
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24458110559026489
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24456159624414509
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24454518594702992

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2862744289319098
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28629446292087374
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28627890984727616
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28630530617591793
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28607062969543057
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28627031119594887
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4402603113782737
Room_2_Flr_6_Wall_West,0.33023764137521333,0.286316014747922
Dining_Flr_6_Wall_North,0.33021278344144067,0.28629446292087374
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.44024101491253836
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28604781088072895
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28630530617591793
Room_2_Flr_3_Wall_West,0.3299669547839213,0.286081329489924
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2862824686419188
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2860706296954379
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2860772641903545
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18673150639604322
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28606067523179174
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28622070283976403
Room_6_Flr_3_Wall_East,0.3299669547839213,0.286081329489924
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28630530617591055
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2859736788638021
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2860286168223173
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2862632588377619
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2860706296954379
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28629924071226226
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44024480971167096
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28607062969543057
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28604781088072895
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28602861682231323

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33291784012914816
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3329411383062165
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33292305113130294
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3329537482800181
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33268083537158116
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33291305148015327
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5119930288761597
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3329662016265399
Dining_Flr_6_Wall_North,0.33021278344144067,0.3329411383062165
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5119705883888354
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33265429863013146
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3329537482800181
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33269327851044966
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3329271897692896
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3326808353715889
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33268855084141075
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21715613939175565
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3326692590021925
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3328553603099695
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33269327851044966
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33295374828001034
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33256808809762894
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33263197723560045
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3329048500635264
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3326808353715889
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33294669455514564
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5119750014841129
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33268083537158116
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33265429863013146
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3326319772356025

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25260122693948656
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2526189044184418
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25260518078448524
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25262847222908447
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25242139971086447
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2525975935547207
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38847442728935977
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2526379211988621
Dining_Flr_6_Wall_North,0.33021278344144067,0.25261890441844176
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.388457400582022
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25240126497296467
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25262847222908447
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2524308409355805
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25260832097376673
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25242139971086
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2524272538193167
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16476710057509192
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2524126161469913
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2525538204112658
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2524308409355805
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2526284722290889
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2523358527791421
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25238432862722604
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2525913707343841
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25242139971086
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2526231202192425
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38846074901562017
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25242139971086447
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25240126497296467
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25238432862722093

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34211067296450964
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3421346144722139
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3421160278576324
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3421475726441825
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34186712381412926
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3421057520869218
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5261306501147816
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34216036986393605
Dining_Flr_6_Wall_North,0.33021278344144067,0.3421346144722139
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5261075899801333
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34183985431583125
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3421475726441825
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34187991054436795
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3421202807754908
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34186712381413875
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3418750523305824
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22315245394139205
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3418552277874155
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3420464678952469
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34187991054436795
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3421475726441729
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3417512632590087
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3418169165624761
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3420973242052747
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34186712381413875
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34214032414538526
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5261121249338455
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34186712381412926
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34183985431583125
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3418169165624761

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2896858508307398
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28970612355701736
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2896903851434449
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28971709602694784
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2894796229974103
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28968168402532835
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4455067236164466
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2897279322088751
Dining_Flr_6_Wall_North,0.33021278344144067,0.28970612355701736
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4454871972021766
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2894565322597001
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28971709602694784
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28949045029722764
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28969398634687055
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2894796229974167
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28948633655302997
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1889567136997398
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2894695499102688
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28963148450549214
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28949045029722764
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2897170960269414
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2893815168401324
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2894371094730956
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2896745476268881
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2894796229974167
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28971095828350085
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44549103722246575
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2894796229974103
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2894565322597001
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2894371094730954

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2610474925052651
Banquet_Flr_6_Wall_North,0.33021278344144067,0.261065761068769
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26105157855558264
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26107564879974937
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26086165236628167
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26104373763044364
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4014639056784722
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2610854137161646
Dining_Flr_6_Wall_North,0.33021278344144067,0.261065761068769
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4014463096465349
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2608408443801033
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26107564879974937
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26087140927867064
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26105482374384953
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2608616523662826
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26086770221945754
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17027644312588272
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26085257510505744
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2609985008377669
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26087140927867064
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2610756487997458
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2607732449888288
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26082334173119165
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2610373067367396
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2608616523662826
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26107011783393846
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4014497700422172
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26086165236628167
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2608408443801033
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.260823341731196

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.269046053476485
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26906488179337956
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2690502647244136
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2690750724869289
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2688545191488231
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2690421835513491
Cafe_Flr_1_Wall_South,0.5077973963443286,0.41376486094336634
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2690851366028482
Dining_Flr_6_Wall_North,0.33021278344144067,0.2690648817933797
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.413746725764578
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26883307360069836
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26907507248692886
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26886457501546424
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2690536093460686
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2688545191488203
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2688607543710119
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1754937562639446
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2688451637580201
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2689955606919465
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26886457501546424
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2690750724869317
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2687634029470331
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26881503466621853
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2690355556134432
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26885451914882025
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26906937205093295
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4137502921876551
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2688545191488231
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26883307360069836
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26881503466621454

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30632345600243893
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3063448930576444
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30632825073554226
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30635649571238155
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30610538383066754
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3063190498838049
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4710936307699024
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30636795425164975
Dining_Flr_6_Wall_North,0.33021278344144067,0.3063448930576444
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47107298288984534
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30608096691642017
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30635649571238155
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3061168329776934
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30633205876784886
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30610538383067043
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3061124829677347
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19980911532054135
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3060947322132063
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30626596724144145
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3061168329776934
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3063564957123786
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3060016431161419
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3060604286157035
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30631150361864984
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30610538383067043
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3063500054582713
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47107704345504964
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30610538383066754
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30608096691642017
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3060604286157042

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3319216291564109
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3319448576168765
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3319268245653522
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33195742985706117
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3316853336030838
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33191685483680183
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5104609599635004
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33196984593864753
Dining_Flr_6_Wall_North,0.33021278344144067,0.33194485761687637
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5104385866262556
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33165887626917684
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33195742985706117
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33169773950754783
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33193095081903107
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3316853336030774
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3316930259854158
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21650632943031559
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3316737918743837
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33185933629952113
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33169773950754783
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33195742985706744
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33157292370986813
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3316366216683633
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.331908677961775
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3316853336030774
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3319503972394933
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5104429865159529
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3316853336030838
