24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24567453942772938
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37777585645104467
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24547836738713788
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24545878646970873
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24544231597034724
[23:16:17.648610 WARN] The requested projection factor of 0.0549402434616 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3484558305995383
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3484802161525592
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34846128481035354
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3484934146609156
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3482077643210311
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34845081845401144
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5358888429319799
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3485064492318595
Dining_Flr_6_Wall_North,0.33021278344144067,0.34848021615255936
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.535865355098926
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3481799890528721
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3484934146609156
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34822078820790575
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34846561660746156
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3482077643210394
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3482158398884041
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22729128271464788
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34819564765762423
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3483904347130457
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34822078820790575
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3484934146609103
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.348089754889697
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3481566258709276
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3484422342596609
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3482077643210394
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34848603172355574
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.535869974162837
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3482077643210311
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3481799890528721
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3481566258709303

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28821354782075903
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2882337175126782
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2882180590882151
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28824463421598945
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2880083681223634
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2882094021927544
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4432424746437289
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2882554153239735
Dining_Flr_6_Wall_North,0.33021278344144067,0.2882337175126782
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4432230474707555
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2879853947412978
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28824463421598945
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28801914039336723
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2882216419888425
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2880083681223569
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2880150475569285
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18799635772261525
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28799834623079285
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2881594578075978
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28801914039336723
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2882446342159959
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28791076058104076
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28796607066930663
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2882023020644529
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2880083681223569
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28823852766708663
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4432268679744725
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2880083681223634
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2879853947412978
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2879660706693053

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2891136389208073
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28913387160269055
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28911816427695797
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28914482239887374
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2889078184460868
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28910948034601613
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4446267211845766
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2891556371762628
Dining_Flr_6_Wall_North,0.33021278344144067,0.28913387160269066
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4446072333405278
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28888477331913975
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28914482239887374
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2889186243589012
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2891217583669856
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2889078184460837
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2889145187405297
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18858347047184942
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28889776525614536
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28905937998450426
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2889186243589012
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2891448223988768
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2888099060763504
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.288865388898058
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2891023580440013
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2889078184460837
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2891386967792167
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44461106577568354
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2889078184460868
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28888477331913975
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2888653888980596

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32548727764903573
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3255100558222451
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3254923723441821
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3255223843476336
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3252555627211031
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3254825958803286
Cafe_Flr_1_Wall_South,0.5077973963443286,0.50056559624301
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3255345597415843
Dining_Flr_6_Wall_North,0.33021278344144067,0.3255100558222451
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5005436566163264
Room_5_Flr_3_Wall_East,0.32992829433227694,0.325229618266669
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3255223843476336
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32526772813522664
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32549641860980383
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3252555627211071
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3252631059854357
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21230932114655665
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3252442447305827
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3254261923486905
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32526772813522664
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32552238434762953
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3251453319108564
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3252077950746915
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3254745775152874
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3252555627211071
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3255154880584308
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5005479712134877
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3252555627211031
Room_1_Flr_3_Wall_West,0.32992829433227694,0.325229618266669
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3252077950746891

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2874928660925732
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2875129853499165
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2874973660795478
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2875238747558684
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2872881994486737
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2874887308307461
Cafe_Flr_1_Wall_South,0.5077973963443286,0.44213414106590315
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2875346289055457
Dining_Flr_6_Wall_North,0.33021278344144067,0.2875129853499165
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.44211476247082715
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2872652835128495
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2875238747558684
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2872989447834737
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2875009400210819
Room_2_Flr_3_Wall_North,0.3299546136129308,0.287288199448673
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2872948621812312
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18752627038285774
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2872782026169798
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2874389113321965
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2872989447834737
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28752387475586894
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2871908359762829
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28724600776095394
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28748164845642815
Room_1_Flr_3_Wall_South,0.3299546136129308,0.287288199448673
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28751778347646917
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4421185734213292
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2872881994486737
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2872652835128495
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28724600776095377

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2735731793542183
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2735923244873584
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2735774614630621
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27360268665546433
Room_6_Flr_3_Wall_North,0.32995461361292994,0.273378422158201
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2735692443114699
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4207271099155159
Room_2_Flr_6_Wall_West,0.33023764137521333,0.273612920116067
Dining_Flr_6_Wall_North,0.33021278344144067,0.27359232448735843
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4207086695836268
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2733566157547796
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27360268665546433
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2733886472307289
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27358086236327117
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2733784221582086
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27338476229787795
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17844671660324501
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27336890934814484
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27352183694862464
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2733886472307289
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2736026866554566
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27328577278204685
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27333827328666227
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2735625048480088
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2733784221582086
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2735968903006051
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4207122960174183
Room_5_Flr_3_Wall_South,0.32995461361292994,0.273378422158201
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2733566157547796
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27333827328666094

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2759471471140646
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2759664583816473
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2759514663814753
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2759769104688495
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27575069988650863
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2759431779244685
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4243780255388734
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2759872327316696
Dining_Flr_6_Wall_North,0.33021278344144067,0.27596645838164735
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4243594251885434
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2757287042551087
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2759769104688495
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2757610136884625
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2759548967934484
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2757506998865135
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2757570950435895
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17999521179223354
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2757411045277713
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27589535917789904
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2757610136884625
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27597691046884454
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2756572465330312
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27571020261777857
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2759363799783997
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2757506998865135
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27597106381534986
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4243630830912008
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27575069988650863
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2757287042551087
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2757102026177773

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2591606029355487
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25917873945119396
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25916465945129324
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25918855571220456
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2589761060763831
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25915687520152186
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39856206567624874
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2591982500463703
Dining_Flr_6_Wall_North,0.33021278344144067,0.25917873945119396
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39854459683101295
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25895544849337293
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25918855571220445
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25898579246436926
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25916788118286294
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25897610607637905
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25898211220030826
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16904566001657884
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2589670944269262
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2591119653870076
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25898579246436926
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2591885557122086
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2588883377204148
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2589380723561785
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2591504907912506
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25897610607637894
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.259183064725029
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39854803221444696
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2589761060763831
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25895544849337293
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25893807235618

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26382872141226277
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2638471846110649
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26383285099581155
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26385717768702666
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26364090131187634
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26382492653261774
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4057411466084046
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26386704663994764
Dining_Flr_6_Wall_North,0.33021278344144067,0.2638471846110649
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4057233631063945
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2636198716351071
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26385717768702666
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26365076217549266
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26383613075867585
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2636409013118799
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26364701562084597
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1720905872161314
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26363172734050294
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2637792077821084
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26365076217549266
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26385717768702566
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26355155203242614
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26360218251104145
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26381842712342896
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2636409013118799
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2638515877936937
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.40572686036951333
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26364090131187634
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2636198716351071
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2636021825110366
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3016923176723673
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3017134306323495
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3016970399164977
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30172485787283837
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3014775424155751
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30168797816743
