24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33035306176921936
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33065043988545834
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33039177199440734
Room_1_Flr_6_Wall_West,0.3301989492086784,0.330624065101269
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3303794149347331
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3303870770304513
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21565389602800838
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3303679186483861
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33055273254398637
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33039177199440734
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3306504398854635
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.330267447624187
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3303308947897001
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.330601879937188
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3303794149347331
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3306434349568641
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5084332593508255
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3303794149347383
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33035306176921936
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3303308947896991

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28213370562505213
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2821534498389026
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28213812172767483
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28216413625521136
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28193285417628194
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28212964744873587
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4338923093907459
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2821746899365655
Dining_Flr_6_Wall_North,0.33021278344144067,0.2821534498389014
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4338732920324617
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2819103654169021
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28216413625521136
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2819433992070851
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28214162904729306
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2819328541762893
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2819393927087005
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18403058929512012
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2819230436957429
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28208075663648396
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2819433992070851
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28216413625520387
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2818373056584042
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2818914489846956
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2821226970970935
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2819328541762893
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28215815852348103
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4338770319429552
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28193285417628194
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2819103654169021
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2818914489846946

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2875462649128105
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2875663879070974
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28755076573561233
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28757727933564453
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2873415602542268
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2875421288829551
Cafe_Flr_1_Wall_South,0.5077973963443286,0.44221626290026844
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28758803548279166
Dining_Flr_6_Wall_North,0.33021278344144067,0.2875663879070974
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.44219688070581936
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28731864006200203
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28757727933564453
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28735230758485736
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28755434034096766
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28734156025422425
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28734822422431433
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1875611014440197
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.287331561565722
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.287492300130904
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28735230758485736
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28757727933564703
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28724417869757807
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28729936072983814
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28753504519310735
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28734156025422425
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2875711869248555
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44220069236416404
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2873415602542268
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28731864006200203
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28729936072983675
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[10:02:02.176067 WARN] The requested projection factor of 0.00417093728816 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24757423631346503
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24759156199475635
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24757811147340672
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2476009393973999
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2473979878077527
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.247570675236317
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3807434382989852
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24761020032421954
Dining_Flr_6_Wall_North,0.33021278344144067,0.24759156199475635
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.38072675043837156
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24737825376916878
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2476009393973999
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24740724114364382
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24758118917011002
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24739798780774774
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24740372541420627
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1614880877211034
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2473893790446656
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24752777321760594
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24740724114364382
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24760093939740482
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2473141433365814
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24736165447187616
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2475645762556695
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24739798780774774
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.247595693897345
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.380730032235144
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2473979878077527
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24737825376916878
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2473616544718713
[10:02:02.330457 WARN] The requested projection factor of 0.0683700432696 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29578066028951433
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29580135954130066
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29578529000133125
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2958125628651488
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29557009355128977
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29577640581710324
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4548799069640207
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29582362703358167
Dining_Flr_6_Wall_North,0.33021278344144067,0.2958013595413007
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4548599697261849
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2955465169988748
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2958125628651488
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2955811486507392
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2957889669718306
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2955700935512968
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2955769483559481
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1929322449956388
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29555980853268293
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29572515013072354
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2955811486507392
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29581256286514174
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2954699233017069
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29552668556896283
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2957691192733141
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2955700935512968
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2958062959874139
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4548638905381
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29557009355128977
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2955465169988748
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.295526685568963

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3295163687435756
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3295394288796821
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3295215265041424
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3295519100154961
Room_6_Flr_3_Wall_North,0.32995461361292994,0.329281785499105
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3295116290209255
Cafe_Flr_1_Wall_South,0.5077973963443286,0.506761919492981
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32956423612431557
Dining_Flr_6_Wall_North,0.33021278344144067,0.3295394288796821
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5067397082834725
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32925551988750146
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3295519100154961
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3292941015045514
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3295256228570466
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3292817854990998
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32928942213880735
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21493742262351948
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32927032740720447
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3294545272900632
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3292941015045514
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32955191001550127
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3291701901809069
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3292334265540041
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32950351139939815
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3292817854990998
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32954492835958415
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5067440762894939
Room_5_Flr_3_Wall_South,0.32995461361292994,0.329281785499105
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32925551988750146
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3292334265539987
[10:02:02.204626 WARN] The requested projection factor of 0.0471708079706 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34609618468912556
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3461204051099662
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3461016019655419
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3461335142416981
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34584979824643397
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3460912064844738
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5322599528242123
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3461464605461575
Dining_Flr_6_Wall_North,0.33021278344144067,0.3461204051099662
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5322366240442261
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3458222110646548
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3461335142416981
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34586273393916594
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3461059044289274
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3458497982464315
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34585781912828806
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22575212940271822
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3458377636336974
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3460312316453678
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34586273393916594
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3461335142417005
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3457325879421205
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3457990060916778
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.346082680419877
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3458497982464315
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34612618129953576
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5322412118291217
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34584979824643397
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3458222110646548
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3457990060916775

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25383154102644573
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25384930460494604
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2538355141289553
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2538589190163624
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2536508379351828
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.253827889944958
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39036652245493686
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2538684140080877
Dining_Flr_6_Wall_North,0.33021278344144067,0.2538493046049461
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3903494128176844
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25363060512946656
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2538589190163624
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2536603251441279
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25383866961277446
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2536508379351827
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2536567205565205
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16556961166088574
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2536420115902771
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2537839036010099
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2536603251441279
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2538589190163624
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25356487434042524
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2536135862939227
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2538216368159224
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2536508379351827
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.253853540939136
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3903527775600919
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2536508379351828
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25363060512946656
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25361358629392344

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29540958613501145
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2954302594183731
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29541421003858054
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2954414486869945
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2951992835651431
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2954053370001093
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4543092334903386
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2954524989747754
Dining_Flr_6_Wall_North,0.33021278344144067,0.2954302594183731
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45428932126493443
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2951757365908837
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2954414486869945
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29521032479531056
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29541788239610367
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29519928356514263
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2952061297700411
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1926902001992783
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2951890114496873
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29535414561696816
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29521032479531056
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29544144868699496
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2950992389849964
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29515593004066026
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2953980595976892
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29519928356514263
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29543518967142446
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4542932371579647
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2951992835651431
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2951757365908837
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2951559300406647

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32087141415898945
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32089386930593866
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32087643660425175
Room_2_Flr_6_Wall_North,0.3302252900802106,0.320906022995644
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3206429852718937
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3208667987843263
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4934668780481118
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32091802572552636
Dining_Flr_6_Wall_North,0.33021278344144067,0.32089386930593866
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.49344524955592944
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3206174087460027
Room_1_Flr_6_Wall_South,0.3302252900802106,0.320906022995644
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3206549781634781
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32088042548818424
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32064298527189894
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32065042156222284
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20929847890671327
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.320631827786264
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32081119513338796
