24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2784410652843443
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2784605510807194
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2784454235878565
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27847109763039546
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2782428426323114
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.278437060222518
Cafe_Flr_1_Wall_South,0.5077973963443286,0.42821341242369065
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2784815131823811
Dining_Flr_6_Wall_North,0.33021278344144067,0.2784605510807194
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4281946439696056
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27822064821173714
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27847109763039546
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27825324964696113
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27844888500274767
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27824284263231314
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2782492955866981
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18162194841172039
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27823316055392255
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27838880930610965
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27825324964696113
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27847109763039374
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2781485446786262
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27820197936279023
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27843020083890685
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27824284263231314
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2784651981367949
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4281983349311633
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2782428426323114
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27822064821173714
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27820197936278485

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2870622974649213
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28708238659031216
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28706679071241176
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28709325968755767
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2868579373435163
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28705816839634773
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4414719712773224
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2871039977311041
Dining_Flr_6_Wall_North,0.33021278344144067,0.28708238659031216
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4414526217049298
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2868350557281493
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28709325968755767
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28686866658539645
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2870703593013737
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28685793734352494
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2868645900975231
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18724541844386208
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28684795548375724
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28700842351082156
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28686866658539645
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28709325968754884
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28676071968921074
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28681580884491187
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2870510966290599
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28685793734352494
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28708717753086965
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4414564269478952
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2868579373435163
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2868350557281493
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28681580884491104

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34311347966891076
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3431374913547997
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3431188502584867
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3431504875102124
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3428692166188055
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3431085443670983
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5276728625770841
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3431633222416228
Dining_Flr_6_Wall_North,0.33021278344144067,0.34313749135479976
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5276497348477681
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3428418671871995
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3431504875102124
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34288204082994717
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3431231156426466
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3428692166188083
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34287716837558724
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22380656617641626
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3428572857220411
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.343049086399513
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34288204082994717
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34315048751020955
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34275301644919015
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3428188621979063
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3431000917813332
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3428692166188083
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34314321776436424
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5276542830944944
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3428692166188055
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3428418671871995
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34281886219790375
[09:26:20.764208 WARN] The requested projection factor of 0.0594032366538 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2951076006826676
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2951282528325574
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29511221985940733
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2951394306628343
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2948975130967249
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2951033558914817
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4538448112581967
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2951504696543503
Dining_Flr_6_Wall_North,0.33021278344144067,0.2951282528325563
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4538249193882688
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2948739901935943
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2951394306628343
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29490854303987996
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2951158884628257
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2948975130967176
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29490435230299794
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1924932206833826
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2948872514820364
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29505221683925775
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29490854303987996
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29513943066284165
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29479757078816166
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.294854203890823
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29509608592846615
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2948975130967176
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2951331780456063
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45382883127823465
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2948975130967249
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2948739901935943
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2948542038908203

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2907830342172951
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2908033837264007
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29078758570368196
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29081439775449414
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2905760252973345
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2907788516301433
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4471940776047598
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2908252749783977
Dining_Flr_6_Wall_North,0.33021278344144067,0.2908033837264008
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4471744772343176
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2905528471035911
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29081439775449414
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29058689360548
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29079120054664676
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2905760252973337
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2905827642805057
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18967238609608422
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2905659140584298
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29072846197991853
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29058689360548
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29081439775449486
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2904775475635804
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29053335075329406
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2907716882026306
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2905760252973337
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2908082367643805
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44717833179865735
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2905760252973345
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2905528471035911
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2905333507532996
[09:26:20.741225 WARN] A Electric Equipment Power change Percentage of -0.987592883555 percent is abnormally low.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.292610801592379
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29263127901186725
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29261538168792645
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2926423622705493
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29240249148178676
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2926065927148125
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45000499381782366
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2926533078651318
Dining_Flr_6_Wall_North,0.33021278344144067,0.29263127901186725
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4499852702458399
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2923791675974752
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2926423622705493
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2924134281045751
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29261901925261175
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2924024914817914
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29240927282402657
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1908646048931426
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29239231668693505
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2925558863317069
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2924134281045751
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2926423622705446
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2923033947490998
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2923595486994822
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2925993842603633
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2924024914817914
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2926361625544596
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4499891490387153
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29240249148178676
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2923791675974752
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2923595486994827

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2860781394420452
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2860981596943248
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2860826172849857
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28610899551448393
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2858744799443796
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2860740245295068
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43995843854857236
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28611969674395804
Dining_Flr_6_Wall_North,0.33021278344144067,0.28609815969432356
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43993915531382566
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28585167677582207
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28610899551448393
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2858851724023499
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2860861736394758
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2858744799443753
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2858811098902169
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18660347039832234
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2858645323061951
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28602445018821593
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2858851724023499
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28610899551448815
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2857775955889159
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2858324958781728
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28606697700688216
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2858744799443753
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2861029342097273
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43994294751097945
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2858744799443796
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28585167677582207
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2858324958781733
[09:26:21.131327 WARN] The requested projection factor of 0.0773740089683 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3329768442035476
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3330001465098224
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3329820561292615
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3330127587185315
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3327397974408899
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33297205470586266
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5120837710086985
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33302521427219495
Dining_Flr_6_Wall_North,0.33021278344144067,0.3330001465098224
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5120613265441765
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3327132559962482
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3330127587185315
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3327522427850909
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3329861955007526
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3327397974408977
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.332747514278154
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21719462665636086
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33272821901979227
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33291435331087976
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3327522427850909
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3330127587185236
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3326270301843807
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33269093064562727
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33296385183565436
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3327397974408977
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3330057037435057
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5120657404215979
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3327397974408899
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3327132559962482
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33269093064562955

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3040999130253465
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30412119447309716
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3041046729544074
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30413271290639965
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30388342379747646
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30409553888988045
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4676740528246835
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30414408827033845
Dining_Flr_6_Wall_North,0.33021278344144067,0.30412119447309716
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4676535548236125
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30385918412090934
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30413271290639965
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30389478983735113
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3041084533449414
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3038834237974811
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30389047140327274
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19835873943053317
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3038728494980556
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30404284156420464
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30389478983735113
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30413271290639493
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30378043611681843
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3038387949037599
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30408804740161127
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3038834237974811
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30412626976379015
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4676575859139522
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30388342379747646
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30385918412090934
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3038387949037623

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2733821208921144
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27340125265464504
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27338640001040926
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2734116075860027
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27318749971092654
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27337818859754703
Cafe_Flr_1_Wall_South,0.5077973963443286,0.42043328186271256
Room_2_Flr_6_Wall_West,0.33023764137521333,0.273421833899746
Dining_Flr_6_Wall_North,0.33021278344144067,0.273401252654645
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4204148544092114
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27316570853669364
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2734116075860027
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2731977176424515
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27338979853549283
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2731874997109326
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2731938354227659
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17832209270801377
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27317799354443983
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2733308143431067
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2731977176424515
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27341160758599664
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2730949150393856
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2731473788786187
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2733714538407802
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2731874997109326
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27340581527921154
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.42041847831037155
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27318749971092654
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27316570853669364
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.273147378878616
