24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2709537891078775
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2707532928445058
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.270759572102689
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17673317351163448
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2707438713816537
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2708953304875876
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2707634197302773
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2709754038312681
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27066153313838953
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2707135295044084
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27093560787153087
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2707532928445058
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2709696631361826
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.41667238616575153
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2707532928445067
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27073169583810247
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27071352950440863
[00:15:37.666031 WARN] The requested projection factor of 0.0819206849012 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2932460081773706
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29326653004973335
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2932505982154992
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2932776373682226
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2930372458621812
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2932417901630879
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4509818755111814
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2932886067237667
Dining_Flr_6_Wall_North,0.33021278344144067,0.2932665300497333
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45096210912279083
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2930138713458127
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2932776373682226
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2930482062264481
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2932542436766993
Room_2_Flr_3_Wall_North,0.3299546136129308,0.293037245862179
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29304404192549866
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19127893838053114
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.293027048979632
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29319097370533276
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2930482062264481
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2932776373682247
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2929379340079104
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2929942098586374
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.293234566060335
Room_1_Flr_3_Wall_South,0.3299546136129308,0.293037245862179
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2932714241936404
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4509659963358435
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2930372458621812
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2930138713458127
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2929942098586419

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27107761815090126
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27109658864027114
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27108186119793115
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27110685628366965
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27088463754898573
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2710737190039868
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4168891962166021
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2711169963936462
Dining_Flr_6_Wall_North,0.33021278344144067,0.27109658864027114
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4168709240992193
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2708630300656982
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27110685628366965
Room_2_Flr_3_Wall_West,0.3299669547839213,0.270894769347402
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27108523107479593
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2708846375489909
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2708909198533003
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1768189082637537
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2708752115157065
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2710267440957388
Room_6_Flr_3_Wall_East,0.3299669547839213,0.270894769347402
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27110685628366443
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27079283332946685
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2708448549193615
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2710670410185768
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2708846375489909
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2711011128037233
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.41687451745232906
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27088463754898573
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2708630300656982
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2708448549193613

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26596741755752235
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2659860304260473
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26597158061704734
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26599610450969013
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2657780749158378
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26596359191512947
Cafe_Flr_1_Wall_South,0.5077973963443286,0.40903023894673723
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26600605346410355
Dining_Flr_6_Wall_North,0.33021278344144067,0.26598603042604746
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.40901231128488247
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2657568747645019
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26599610450969013
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26578801571537786
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2659748869669184
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2657780749158451
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.265784238789735
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17348561908962476
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2657688265767634
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2659175025510134
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26578801571537786
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26599610450968275
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2656880013370908
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2657390422456526
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26595703981925917
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2657780749158451
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26599046930255144
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.40901583689815035
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2657780749158378
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2657568747645019
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26573904224565226

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33068776214967405
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3307109042619528
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33069293824549095
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3307234297667915
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3304523449882754
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3306830055778102
Cafe_Flr_1_Wall_South,0.5077973963443286,0.50856340077661
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33073579969352895
Dining_Flr_6_Wall_North,0.33021278344144067,0.3307109042619528
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5085411106087654
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33042598600539935
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3307234297667915
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3304647047757301
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33069704916046627
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3304523449882768
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33046000877537557
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2157015008407652
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33044084616416214
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3306257008567789
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3304647047757301
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3307234297667901
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33034035296135517
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33040381413260317
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33067485909908967
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3304523449882768
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3307164232918832
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5085454941425528
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3304523449882754
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33042598600539935
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33040381413259773

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31014480385107907
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31016650833093773
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31014965839789194
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31017825572738217
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30992401125548696
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3101403427666281
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4769704665040728
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31018985721054065
Dining_Flr_6_Wall_North,0.33021278344144067,0.3101665083309377
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4769495610442251
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30989928974321357
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31017825572738217
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3099356032292412
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3101535139349429
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3099240112554952
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3099311989534304
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2023017097268978
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3099132267603987
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3100865979247906
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3099356032292412
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3101782557273739
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3098189763881716
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3098784952296911
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31013270236275386
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3099240112554952
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3101716845081391
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4769536722644839
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30992401125548696
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30989928974321357
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30987849522969035
[00:15:38.030916 WARN] The requested projection factor of 0.028608395239 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26608918546548493
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26610780685554575
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26609335043098553
Room_2_Flr_6_Wall_North,0.3302252900802106,0.266117885551408
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26589975613700734
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2660853580715798
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4092175053304845
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26612783906075305
Dining_Flr_6_Wall_North,0.33021278344144067,0.2661078068555457
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4091995694608057
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2658785462796009
Room_1_Flr_6_Wall_South,0.3302252900802106,0.266117885551408
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26590970148774373
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2660966582946052
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26589975613701283
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26590592283291425
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17356504604008727
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2658905035637627
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26603924760639025
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26590970148774373
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2661178855514024
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2658096413198534
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2658607055964899
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26607880297598274
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26589975613701283
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2661122477643013
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.40920309668820426
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26589975613700734
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2658785462796009
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26586070559648556

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3341077911436661
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3341311725955984
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33411302077154403
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3341438276413363
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3338699392580147
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3341029853785438
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5138230498323694
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33415632549995405
Dining_Flr_6_Wall_North,0.33021278344144067,0.3341311725955984
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5138005291358234
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33384330766605447
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3341438276413363
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3338824268724821
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3341171742022988
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3338699392580108
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33387768230530257
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21793232239318222
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33385832151110184
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33404508800235017
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3338824268724821
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3341438276413402
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3337567889905282
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3338209064879802
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33409475464754046
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3338699392580108
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3341367487042763
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5138049580048629
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3338699392580147
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33384330766605447
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3338209064879804

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.283980277878896
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2840001513191282
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28398472288502613
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28401090767830517
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2837781118523563
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28397619314176575
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43673214555253853
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28402153043376505
Dining_Flr_6_Wall_North,0.33021278344144067,0.28400015131912815
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4367130037251616
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28375547590346256
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28401090767830517
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2837887259006368
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28398825316013704
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28377811185235347
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2837846931796243
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18523507416622306
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28376823716196203
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2839269823378602
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2837887259006368
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28401090767830794
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2836819379669959
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2837364356627323
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28396919729984593
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28377811185235347
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28400489082216757
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43671676811346216
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2837781118523563
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28375547590346256
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2837364356627291
[00:15:38.139391 WARN] The requested projection factor of 0.0641857114114 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3056113414113465
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30563272863151736
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30561612499806345
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3056443043133952
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30539377619510083
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30560694553565376
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4699984725582919
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30565573621483594
Dining_Flr_6_Wall_North,0.33021278344144067,0.3056327286315173
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4699778726786622
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3053694160432175
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3056443043133952
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3054051987261393
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3056199241777854
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30539377619510955
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30540085882870965
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19934461616559235
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30538314933961413
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30555398629530983
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3054051987261393
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30564430431338635
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3052902766481279
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3053489254881837
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30559941681343694
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30539377619510955
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3056378291472692
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4699819238042079
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30539377619510083
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3053694160432175
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30534892548818415

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34114450548915404
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34116837938275885
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34114984525932723
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34118130095907157
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3409016441549955
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34113959850881986
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5246447849778474
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3411940620377156
Dining_Flr_6_Wall_North,0.33021278344144067,0.341168379382759
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5246217899681817
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3408744516694868
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34118130095907157
