24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2768955727459297
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2770888499219707
Cafe_Flr_1_Wall_South,0.5077973963443286,0.42613997531371106
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27713308763769084
Dining_Flr_6_Wall_North,0.33021278344144067,0.27711222703588057
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.42612129773769825
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2768734857921856
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2771227225184793
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2769059293691484
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27710061744581677
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2768955727459362
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2769019944546877
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18074252316040765
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27688593754879726
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2770408326395918
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2769059293691484
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2771227225184728
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27680173138905634
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2768549073390104
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2770820237519068
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2768955727459362
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2771168515906092
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4261249708273813
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2768955727459297
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2768734857921856
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27685490733900847

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34966109548045393
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34968556538003265
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3496665685566959
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34969880954036964
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3494121711718936
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3496560659985251
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5377424150227126
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34971188919625373
Dining_Flr_6_Wall_North,0.33021278344144067,0.3496855653800325
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5377188459481979
Room_5_Flr_3_Wall_East,0.32992829433227694,0.349384299832566
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34969880954036964
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3494252401067435
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34967091533694583
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3494121711718887
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3494202746716125
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22807745466741686
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34940001259846315
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.349595473397809
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3494252401067435
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3496988095403745
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3492937535607756
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3493608558403122
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3496474521125461
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3494121711718887
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3496914010663576
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5377234809888666
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3494121711718936
Room_1_Flr_3_Wall_West,0.32992829433227694,0.349384299832566
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3493608558403175
[11:36:20.603093 WARN] The requested projection factor of 0.0330860712245 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33553642847556203
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3355599099060567
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33554168046521604
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33557261906448294
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33529755954068013
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33553160216115324
Cafe_Flr_1_Wall_South,0.5077973963443286,0.516020145531597
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3355851703636661
Dining_Flr_6_Wall_North,0.33021278344144067,0.3355599099060568
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.515997528537065
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3352708140726497
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33557261906448294
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3353101005519192
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33554585165594775
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3352975595406861
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33530533569706433
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2188641960574591
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3352858921165555
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3354734572170321
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3353101005519192
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33557261906447694
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3351839254452261
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3352483171076409
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3355233362356791
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3352975595406861
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33556550985804523
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5160019763438464
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33529755954068013
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3352708140726497
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33524831710764363

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25165262052932713
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2516702316231328
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2516565595262476
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25167976350328447
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2514734686151632
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25164900078920865
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3870155692451182
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25168917698886356
Dining_Flr_6_Wall_North,0.33021278344144067,0.2516702316231328
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3869986064790521
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25145340949029743
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25167976350328447
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25148287438477845
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2516596879230171
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25147346861517117
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25147930073939384
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16414834218787158
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2514647180366712
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25160539202929033
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25148287438477845
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2516797635032765
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2513882429422573
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2514365367464846
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2516428013377397
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25147346861517117
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2516744315921173
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38700194233810586
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2514734686151632
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25145340949029743
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25143653674648314

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3459856826986785
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34600989538639443
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3459910982454606
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3460230003326274
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3457393749225411
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3459807060834792
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5320900122503922
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3460359425035738
Dining_Flr_6_Wall_North,0.33021278344144067,0.34600989538639443
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5320666909188461
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34571179654882445
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3460230003326274
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34575230648514377
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34599539933514917
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3457393749225342
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3457473932434845
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22568005100154115
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34572734415222733
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34592075039321074
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34575230648514377
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3460230003326342
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34562220204126437
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3456885989847603
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34597218274108893
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3457393749225342
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34601566973173575
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.532071277238948
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3457393749225411
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34571179654882445
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34568859898475934

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3084820254220837
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3085036135377815
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3084868539422329
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30851529795294375
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30826241656115244
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3084775882547827
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47441328613818434
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30852683723710417
Dining_Flr_6_Wall_North,0.33021278344144067,0.3085036135377815
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47439249275871587
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30823782758824336
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30851529795294375
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30827394638688466
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3084906888086035
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3082624165611539
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30826956572370573
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20121711016274638
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3082516898849386
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30842413155505294
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30827394638688466
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3085152979529423
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3081579448169588
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3082171445602891
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.308469988813436
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3082624165611539
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3085087619639589
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47439658193749995
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30826241656115244
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30823782758824336
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30821714456028504

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28900861384345367
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28902883917549405
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2890131375556936
Room_2_Flr_6_Wall_North,0.3302252900802106,0.289039785993627
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2888028681362702
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2890044567793499
Cafe_Flr_1_Wall_South,0.5077973963443286,0.444465203533756
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28905059684237283
Dining_Flr_6_Wall_North,0.33021278344144067,0.289028839175494
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.44444572276897154
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2887798313808282
Room_1_Flr_6_Wall_South,0.3302252900802106,0.289039785993627
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28881367012366466
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28901673034010833
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28880286813627026
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2888095659967151
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18851496455960945
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28879281859831213
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28895437461755635
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28881367012366466
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28903978599362695
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28870499133474653
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2887604540014466
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.288997337064599
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28880286813627026
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28903366259919705
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44444955381193574
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2888028681362702
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2887798313808282
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28876045400144645
[11:36:46.556931 WARN] The requested projection factor of 0.0296906538182 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2651908526271442
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26520941115028984
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2651950035314752
Room_2_Flr_6_Wall_North,0.3302252900802106,0.265219455819878
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2650020628232813
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2651870381547155
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4078359628133569
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2652293757255835
Dining_Flr_6_Wall_North,0.33021278344144067,0.26520941115028995
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4078180874962355
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26498092457160083
Room_1_Flr_6_Wall_South,0.3302252900802106,0.265219455819878
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26501197459791576
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26519830022754887
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2650020628232805
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2650082087000519
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17297908017239455
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2649928414872654
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26514108336121495
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26501197459791576
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26521945581987877
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2649122522390784
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2649631441196937
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.265180505189541
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2650020628232805
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2652138370662757
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4078216028155061
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2650020628232813
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26498092457160083
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26496314411968974

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.291170608933466
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29119098556573375
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29117516648637404
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2912020142740467
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2909633240984043
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29116642077147886
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4477901272269605
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2912129059958254
Dining_Flr_6_Wall_North,0.33021278344144067,0.29119098556573375
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4477705007318547
Room_5_Flr_3_Wall_East,0.32992829433227694,0.290940115011235
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2912020142740467
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2909742068925351
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2911787861474365
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2909633240983972
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2909700720637372
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18992519390313464
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29095319938256997
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29111596395863243
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2909742068925351
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2912020142740538
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2908647151070548
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29092059267492637
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29115924779608887
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2909633240983972
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2911958450721626
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.447774360433814
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2909633240984043
Room_1_Flr_3_Wall_West,0.32992829433227694,0.290940115011235
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2909205926749296

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2885395877381125
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2885597802468803
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28854410410891407
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28857070929964895
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28833417593137495
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28853543742042065
Cafe_Flr_1_Wall_South,0.5077973963443286,0.44374389014241333
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28858150260369625
Dining_Flr_6_Wall_North,0.33021278344144067,0.2885597802468802
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4437244409925609
Room_5_Flr_3_Wall_East,0.32992829433227694,0.288311176561807
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28857070929964895
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2883449603884493
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2885476910626761
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2883341759313725
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28834086292200767
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18820902752040028
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2883241427026002
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2884854365359403
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2883449603884493
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28857070929965134
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2882364579720857
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28829183062957603
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28852832926010974
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2883341759313725
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28856459584274907
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4437282658182037
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28833417593137495
Room_1_Flr_3_Wall_West,0.32992829433227694,0.288311176561807
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28829183062957126

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29199586707091163
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2920163014561953
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29200043754118366
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2920273614229213
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2917879947332117
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29199166703848173
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4490592884507306
